812-          NOX
1719-              <div className="mt-4 flex flex-col md:flex-row md:items-center gap-4 border-b border-brand-fg/20 pb-4">
1720-                <span className="text-xs uppercase tracking-[0.2em] opacity-40">ÖNCELİK</span>
1721-                <div className="flex gap-2 flex-1 overflow-x-auto" style={{ scrollbarWidth: 'none' }}>
1722-                  {(['low', 'medium', 'high'] as const).map(p => (
1723:                    <button
1724-                      key={p}
1725-                      onClick={() => {
1726-                        triggerFeedback();
1727-                        setPriorityValue(p === priorityValue ? null : p);
1728-                      }}
--
1772-              transition={{ type: 'spring', damping: 20, stiffness: 400, mass: 0.8 }}
1773-              className="bg-brand-bg border border-brand-fg/10 p-6 md:p-8 w-full max-w-sm rounded-[2rem] shadow-2xl overflow-hidden flex flex-col gap-4 relative"
1774-              onClick={e => e.stopPropagation()}
1775-            >
1776-              <div className="absolute top-4 right-4">
1777:                <button onClick={() => setLongPressedTask(null)} className="p-2 opacity-50 hover:opacity-100 rounded-full bg-brand-fg/5">
1778-                  <X className="w-5 h-5" />
1779-                </button>
1780-              </div>
1781-              <h3 className="text-xl md:text-2xl font-bold tracking-tight mb-2 pr-8">{longPressedTask.title}</h3>
1782-              <div className="flex flex-col gap-3 max-h-[60vh] overflow-y-auto pr-2" style={{ scrollbarWidth: 'none' }}>
--
1796-
1797-              <div className="mt-4 flex flex-col gap-3 border-t border-brand-fg/10 pt-4">
1798-                <span className="text-xs uppercase tracking-[0.2em] opacity-40">ÖNCELİK DEĞİŞTİR</span>
1799-                <div className="flex gap-2 overflow-x-auto" style={{ scrollbarWidth: 'none' }}>
1800-                  {(['low', 'medium', 'high'] as const).map(p => (
1801:                    <button
1802-                      key={p}
1803-                      onClick={() => {
1804-                        triggerFeedback();
1805-                        const newPriority = p === longPressedTask.priority ? null : p;
1806-                        updateTaskPriority(longPressedTask.id, newPriority);
--
1828-                      updateTaskDueDate(longPressedTask.id, e.target.value);
1829-                    }}
1830-                    className="bg-transparent text-brand-fg font-mono outline-none cursor-pointer flex-1 [color-scheme:dark] border border-brand-fg/10 rounded-xl px-3 py-2 text-sm"
1831-                  />
1832-                  {longPressedTask.dueDate && (
1833:                    <button
1834-                      onClick={() => {
1835-                        triggerFeedback();
1836-                        updateTaskDueDate(longPressedTask.id, '');
1837-                      }}
1838-                      className="text-xs uppercase tracking-widest px-3 py-2 rounded-xl border border-red-500/20 text-red-400 bg-red-500/5 hover:bg-red-500/10 transition-colors"
--
1844-              </div>
1845-
1846-              <div className="mt-2 flex flex-col gap-3 border-t border-brand-fg/10 pt-4">
1847-                <span className="text-xs uppercase tracking-[0.2em] opacity-40">PAYLAŞ</span>
1848-                <div className="flex gap-2">
1849:                  <button
1850-                    onClick={() => handleCopyTaskText(longPressedTask)}
1851-                    className="flex-1 flex items-center justify-center gap-2 text-xs uppercase tracking-widest px-3 py-2.5 rounded-xl border border-brand-fg/10 hover:border-brand-fg/30 transition-all font-mono text-brand-fg/70 hover:text-brand-fg"
1852-                    title="Metni Kopyala"
1853-                  >
1854-                    <Copy className="w-3.5 h-3.5" /> Kopyala
1855-                  </button>
1856:                  <button
1857-                    onClick={() => handleNativeShareTask(longPressedTask)}
1858-                    className="flex-1 flex items-center justify-center gap-2 text-xs uppercase tracking-widest px-3 py-2.5 rounded-xl border border-brand-fg/10 hover:border-brand-fg/30 transition-all font-mono text-brand-fg/70 hover:text-brand-fg"
1859-                    title="Sistem Paylaşımı"
1860-                  >
1861-                    <Share2 className="w-3.5 h-3.5" /> Paylaş
--
1883-              transition={{ type: 'spring', damping: 20, stiffness: 400, mass: 0.8 }}
1884-              className="bg-brand-bg border border-brand-fg/10 p-6 md:p-8 w-full max-w-sm rounded-[2rem] shadow-2xl overflow-hidden flex flex-col gap-6 relative"
1885-              onClick={e => e.stopPropagation()}
1886-            >
1887-              <div className="absolute top-4 right-4">
1888:                <button onClick={() => setIsSettingsOpen(false)} className="p-2 opacity-50 hover:opacity-100 rounded-full bg-brand-fg/5">
1889-                  <X className="w-5 h-5" />
1890-                </button>
1891-              </div>
1892-              <h3 className="text-xl md:text-2xl font-bold tracking-tight mb-2 pr-8">AYARLAR</h3>
1893-              
--
1918-                  />
1919-                </div>
1920-
1921-                <div className="flex items-center justify-between">
1922-                  <span className="text-sm font-medium opacity-80">Otomatik Gündüz/Gece</span>
1923:                  <button 
1924-                    onClick={() => {
1925-                      const newVal = !autoLightMode;
1926-                      setAutoLightMode(newVal);
1927-                      localStorage.setItem('nox_autoLight', newVal.toString());
1928-                    }}
--
1932-                  </button>
1933-                </div>
1934-
1935-                <div className="flex items-center justify-between mt-2 pt-4 border-t border-brand-fg/10">
1936-                  <span className="text-sm font-medium opacity-80">Karanlık Mod (Sıfırla)</span>
1937:                  <button
1938-                    onClick={() => {
1939-                      setBgColor('#000000');
1940-                      setThemeColor('#ffffff');
1941-                      setAutoLightMode(false);
1942-                      localStorage.setItem('nox_bgColor', '#000000');
--
1983-              transition={{ type: 'spring', damping: 20, stiffness: 400, mass: 0.8 }}
1984-              className="bg-brand-bg border border-brand-fg/10 p-6 md:p-8 w-full max-w-sm rounded-[2rem] shadow-2xl overflow-hidden flex flex-col gap-4 relative cursor-default"
1985-              onClick={e => e.stopPropagation()}
1986-            >
1987-              <div className="absolute top-4 right-4">
1988:                <button 
1989-                  onClick={() => setLongPressedCalendarDay(null)} 
1990-                  className="p-2 opacity-50 hover:opacity-100 rounded-full bg-brand-fg/5"
1991-                >
1992-                  <X className="w-5 h-5" />
1993-                </button>
--
1999-              <div className="flex flex-col gap-3 max-h-[50vh] overflow-y-auto pr-2" style={{ scrollbarWidth: 'none' }}>
2000-                {longPressedCalendarDay.tasks.map(task => (
2001-                  <div key={task.id} className="flex flex-col gap-2 p-3 bg-brand-fg/5 rounded-2xl border border-brand-fg/5 relative group">
2002-                    <div className="flex items-center justify-between gap-3">
2003-                      <div className="flex items-center gap-3">
2004:                        <button
2005-                          onClick={() => {
2006-                            triggerFeedback();
2007-                            toggleTask(task.id, task.completed);
2008-                            // Also update inside longPressedCalendarDay state to render checklist check
2009-                            setLongPressedCalendarDay(prev => {
--
2022-                        </button>
2023-                        <span className={`text-sm md:text-base font-medium transition-all ${task.completed ? 'line-through opacity-40' : 'opacity-90'}`}>
2024-                          {task.title}
2025-                        </span>
2026-                      </div>
2027:                      <button
2028-                        onClick={async (e) => {
2029-                          e.stopPropagation();
2030-                          triggerFeedback();
2031-                          await deleteTask(task.id, e);
2032-                          setLongPressedCalendarDay(prev => {
